Unit number,D1(LRBCPS),D14(LRBCPS),D28(LRBCPS),D42(LRBCPS),D1(Neocyte),D14(Neocyte),D28(Neocyte),D42(Neocyte),MCV D1(LRBCPS),MCV D14(LRBCPS),MCV D28(LRBCPS),MCV D42(LRBCPS),MCV D1(Neocyte),MCV D14(Neocyte),MCV D28(Neocyte),MCV D42(Neocyte),MCHC D1 (LRBCPS),MCHC D14 (LRBCPS),MCHC D28 (LRBCPS),MCHC D42 (LRBCPS),MCHC D1 (Neocytes),MCHC D14 (Neocytes),MCHC D28 (Neocytes),MCHC D42 (Neocytes),Hb D1 (LRBCPS),Hb D14 (LRBCPS),Hb D28 (LRBCPS),Hb D42 (LRBCPS),Hb D1 (Neocytes),Hb D14 (Neocytes),Hb D28 (Neocytes),Hb D42 (Neocytes),Sodium D1 (LRBCPS),Sodium D14 (LRBCPS),Sodium D28 (LRBCPS),Sodium D42 (LRBCPS),Sodium D1 (Neocytes),Sodium D14(Neocytes),Sodium D28 (Neocytes),Sodium D42 (Neocytes),Percentage Plasma Haemolysis D1 (LRBCPS),Percentage Plasma Haemolysis D14 (LRBCPS),Percentage Plasma Haemolysis D28 (LRBCPS),Percentage Plasma Haemolysis D42 (LRBCPS),Percentage Plasma Haemolysis D1 (Neocytes),Percentage Plasma Haemolysis D14 (Neocytes),Percentage Plasma Haemolysis D28 (Neocytes),Percentage Plasma Haemolysis D42 (Neocytes)
1,6.35,6.4,6.37,6.35,5.85,5.93,5.88,5.93,91.2,95,97,100.6,95.2,97,98.5,103.5,31.6,30.4,29.8,29,30.3,29.9,29.5,27.9,16.9,18.5,18.4,18.5,18.3,17.2,17.1,17.1,127,133,124,114,114,134,125,115,0.3,0.19,0.31,0.47,0.27,0.32,0.39,0.65
2,6.27,6.38,6.45,6.39,6.41,6.58,6.74,6.74,87.1,96.4,100.9,104.9,90.2,100.3,105.2,108.3,33.7,30.4,28.4,27.8,32.4,29.4,27.4,26.6,18.4,18.7,18.5,18.6,18.7,19.4,19.4,19.4,140,125,116,112,140,124,113,108,0.12,0.37,0.53,0.71,0.23,0.39,0.48,0.6
3,6.41,7.68,6.26,6.39,6.88,7.02,6.94,7,97.2,97.4,99.4,100.3,101.6,101.7,103.9,106.9,28.9,28.7,28,27.8,27.9,27.6,27.2,26.7,18,21.5,17.5,17.8,19.5,19.7,19.6,20,138,119,113,107,137,116,100,100,0.13,0.11,0.24,0.3,0.36,0.41,0.74,0.91
4,6.23,5.76,5.7,7.26,8.32,8.44,8.36,8.48,91.8,94.1,96.5,96.8,93,95.3,98.6,100.7,29.7,29,28.2,27.9,28.8,27.7,27.1,26.3,17,15.7,15.5,19.6,22.3,22.3,22.3,22.5,138,126,118,111,137,101,100,100,0.08,0.18,0.52,0.61,0.22,0.4,0.54,0.8
5,7.78,7.75,7.55,8.32,7.74,7.89,7.89,8.08,87.5,90.3,92.1,94.4,90.2,93.4,94.8,97.6,28.9,28.3,27.9,25.6,27.9,27.4,26.6,25.9,19.7,19.8,19.4,21.3,19.5,20.2,19.9,20.4,144,125,110,100,143,120,104,100,0.21,0.35,0.53,0.57,0.14,0.27,0.39,0.47
6,7.57,7.54,7.52,7.15,7.98,8.14,8.21,8.27,86,91.2,93.6,97.5,89,94.5,97.2,100.7,32.7,31,30,28.8,31,29.6,28.4,27.7,21.3,21.3,21.1,20.1,22,22.8,22.7,23.1,141,121,113,104,137,115,101,100,0.33,0.4,0.48,0.68,0.28,0.37,0.4,0.47
7,6.98,7,6.85,6.9,7.25,7.27,7.16,7.49,83.8,84.9,88.2,89.7,85.1,87.1,91.6,93.7,29.2,28.6,27.8,27.1,28.2,27.6,26.5,25.5,17.1,17,16.8,16.8,17.4,17.5,17.4,17.9,140,122,112,108,141,121,106,100,0.07,0.19,0.35,0.64,0.28,0.37,0.4,0.47
8,5.62,5.6,5.6,5.46,5.51,5.61,5.47,5.57,104.4,107.5,112.1,113.6,108,110.7,115.5,117.4,32.7,30.2,29.5,28.7,30.3,29.5,28.5,28.1,18.4,18.2,18.2,17.8,18,18.3,18,18.4,142,125,116,109,141,121,106,100,0.25,0.46,0.61,0.79,0.14,0.35,0.57,0.79
9,6.92,6.87,6.75,6.81,6.95,7.07,7.08,7.02,93.4,96.1,100.7,103.1,97.1,98.3,103.4,104.8,30.8,29.8,28.8,27.6,29.3,29.1,27.3,27.2,19.9,19.7,19.6,19.4,19.8,20.2,20,20,143,117,107,103,141,116,102,104,0.12,0.33,0.41,0.69,0.21,0.39,0.69,0.79
10,6.83,6.82,6.73,6.74,6.49,6.58,6.5,6.52,94.9,98.1,101.3,103.4,98.5,101.5,105.2,106.9,30.2,29.1,28.4,27.8,29,28.3,27.2,26.8,19.6,19.5,19.4,19.4,18.5,18.9,18.6,18.7,142,119,107,102,142,118,106,100,0.14,0.22,0.25,0.45,0.23,0.39,0.56,0.89
11,6.85,6.77,6.79,6.44,5.99,6.55,6.34,6.06,92.7,95.6,99.3,104.3,96.5,98,103.3,106.8,29.9,29.2,28,26.9,28.7,27.5,27,26,19,18.9,18.9,18.1,16.6,18,17.7,16.8,143,120,110,108,141,121,111,105,0.1,0.17,0.31,0.65,0.33,0.38,0.66,0.88
12,6.77,6.78,6.72,6.69,7.55,7.83,7.91,7.5,87.3,92.2,94.3,98.2,88.9,93.4,96.3,99.6,29.1,27.7,27.3,25.6,28.3,27.4,26.5,25.7,17.2,17.3,17.3,17.1,19,20,20.2,19.2,141,126,117,113,141,117,100,100,0.1,0.17,0.32,0.54,0.14,0.16,0.24,0.45
13,6.7,6.72,6.55,6.49,5.52,5.58,5.06,5.37,94,98.2,101.8,105.4,97.5,100.9,105.3,109.6,30.2,28.8,28.2,27.3,29.2,27.9,27,27.7,19,19,18.8,18.7,15.7,15.7,14.4,18.7,143,127,122,111,143,132,113,107,0.25,0.32,0.48,0.63,0.29,0.42,0.71,0.78
14,6.77,6.83,6.84,6.5,6.67,6.72,6.78,6.15,93.9,99.1,104.5,108.5,96.7,102.1,106.5,108.2,32.2,30.6,29,28.4,30.7,29.4,28,26.7,20.5,20.7,20.7,20,19.8,20.2,20.2,15.5,141,122,107,107,139,110,106,117,0.21,0.39,0.58,0.78,0.13,0.31,0.52,1.14
15,6.7,6.74,6.66,6.7,6.68,6.89,6.84,6.73,91.2,94.2,99.4,100.7,93.3,95.6,100.1,104,30.3,29,28.1,27.6,29.4,29.1,27.6,26.4,18.5,18.4,18.6,18.6,18.3,19.2,18.9,18.5,139,122,111,100,137,123,109,103,0.13,0.22,0.42,0.61,0.23,0.28,0.43,0.65
16,6.35,6.36,6.21,6.09,7.61,7.8,7.73,7.68,82.2,86,90.7,93.6,84.2,87.6,91.7,94,28.9,27.8,26.5,25.6,28.4,27.7,26.1,25.8,15.1,15.2,14.9,14.6,18.2,18.9,18.5,18.6,140,128,112,110,138,120,110,100,0.13,0.33,0.56,0.77,0.22,0.37,0.5,0.67
17,5.8,5.91,5.69,5.69,6.39,6.6,6.35,6.28,105,108.3,110.5,112.1,107.5,111.1,113.1,115.6,31,29.7,29.7,29.2,30.3,29.3,29.1,28.8,18.9,19,18.7,18.6,20.8,21.5,20.9,20.9,142,128,118,107,139,120,107,100,0.1,0.25,0.42,0.78,0.17,0.26,0.4,0.72
18,6.93,6.95,6.78,7.13,6.16,6.2,6.08,6.32,90.9,92.5,95.9,99.3,93.5,95.6,98,100.6,29,28.6,27.8,26.8,28,27.7,26.7,26.4,18.3,18.4,18.1,19,16.1,16.4,15.9,16.8,140,121,109,100,143,127,115,105,0.2,0.35,0.58,0.77,0.16,0.27,0.58,0.77
19,6.94,7,6.95,6.82,6.75,7.22,7.06,7.11,86,89.1,90.2,93,89.6,94.3,95.9,98.3,29,27.9,27.4,26.8,28.3,26.6,26.4,25.8,17.3,17.4,17.2,17,17.1,18.1,17.9,18,142,127,121,110,143,127,118,106,0.12,0.26,0.46,0.69,0.14,0.25,0.61,0.79
20,6.98,7.07,7.03,6.98,5.43,5.43,5.28,5.46,89.1,93.5,97.2,99.3,92.6,96.7,99.2,102,29.3,28,27.1,26.6,28.6,27.4,26.9,26.4,18.2,18.5,18.5,18.4,14.4,14.4,14.1,14.7,140,117,104,100,142,126,113,108,0.08,0.2,0.51,0.78,0.14,0.36,0.48,0.9
21,6.14,6.18,6.06,6.01,4.73,4.76,4.61,4.96,100.5,102.6,106.9,107.7,101.7,104.2,107.2,108.7,30.6,29.8,28.5,28.7,29.7,29.2,28.7,28,18.9,18.9,18.5,18.6,14.3,14.5,14.2,15.1,141,127,118,109,142,132,129,120,0.12,0.26,0.46,0.65,0.22,0.42,0.75,0.92
22,5.98,6.08,5.87,5.79,4.17,4.13,3.95,4.23,97.2,100.5,102.9,105.9,100.7,103.6,105.6,105.9,31,29.5,29.1,28.4,29.5,29,28.5,28.3,18,18,17.6,17.4,12.4,12.4,11.9,12.7,143,128,121,112,144,136,133,126,0.19,0.28,0.52,0.71,0.28,0.46,0.78,0.87
23,5.94,5.96,5.86,5.73,5.19,5.26,5.18,4.99,101.7,105.2,107.7,110.3,104,107.6,108.9,109.8,30.8,29.7,29.5,28.8,30,28.8,28.9,28.6,18.6,18.6,18.6,18.2,16.2,16.3,16.3,15.7,146,132,119,111,146,136,129,121,0.11,0.4,0.58,0.79,0.11,0.32,0.53,0.86
24,6.14,6.27,6.16,5.94,6.04,6.08,6.01,5.92,96.3,99.8,103.1,104.5,97.4,100.8,105.2,107.1,30.1,29.1,28.5,28.2,29.8,28.9,27.5,27.3,17.8,18.2,18.1,17.5,17.5,17.7,17.4,17.3,142,126,117,109,144,126,112,105,0.18,0.25,0.28,0.41,0.12,0.2,0.27,0.4
25,5.75,5.6,5.87,5.72,8.13,8.1,7.93,7.82,99.3,105.4,108.7,110,98.5,105.3,109.1,111.6,30.3,29,28.1,27.8,30.3,28.8,28.2,27.7,17.3,17.1,17.9,17.5,24.3,24.6,24.4,24.2,143,128,119,112,139,100,100,100,0.1,0.31,0.34,0.57,0.15,0.23,0.28,0.37
26,6.27,6.23,6.17,6.37,6.47,6.71,6.36,6.34,92.8,100.8,106,107.8,95.7,104.2,110.1,111.2,32.3,30.6,29.1,28.2,31.3,29.5,28.1,27.8,18.8,19.2,19,19.4,19.4,20.6,19.7,19.6,142,124,117,108,141,119,114,103,0.24,0.39,0.55,0.69,0.24,0.37,0.5,0.77
27,6.82,6.88,6.83,6.54,6.53,6.58,6.51,6.43,94.9,97.2,99.9,101.4,97.2,100.3,103.1,103.7,29.4,28.8,28,27.9,28.5,28,27.4,27,19,19.3,19.1,18.5,18.1,18.5,18.4,18,142,122,110,102,142,121,109,103,0.11,0.27,0.43,0.73,0.08,0.29,0.43,0.68
28,6.68,6.7,6.69,6.61,5.57,5.66,5.56,5.52,93.3,95.4,98.4,99.8,95,98.8,102.3,102.2,29.7,29.1,28.3,27.7,29.3,28.1,27.2,27.3,18.5,18.6,18.6,18.6,15.5,15.7,15.5,15.4,142,129,113,107,141,123,120,113,0.06,0.17,0.24,0.38,0.15,0.42,0.61,0.76
29,6.89,6.85,6.83,6.91,7.15,7.27,7.26,7.12,80.4,83.9,87.7,92,83.4,86.8,90.6,93,29.6,28.3,27.2,25.8,29,27.4,26.1,26,16.4,16.3,16.3,16.4,17.3,17.3,17.2,17.2,143,122,111,102,144,120,104,101,0.05,0.42,0.59,0.78,0.09,0.32,0.54,0.75
30,7.47,7.44,7.36,7.31,6.98,7.03,7.11,7.03,82.2,85.1,85.9,89.9,84,86.6,88.5,91,27.7,26.7,26.9,25.6,27.1,26.1,25.3,24.5,17,16.9,17,16.8,15.9,15.9,15.9,15.7,143,123,110,106,142,125,111,107,0.07,0.24,0.41,0.63,0.08,0.27,0.39,0.6